date[YYYYDDD],date,product,band,min,max,sum,range,mean,variance,standard_deviation,tot_pixels,pixels_pass_qa,per_cent_pixels_pass_qa
A2003225,2003-08-13,MOD11A2,LST_Day_1km,301.5200,304.9000,24551.2422,3.3800,303.1017,0.3239,0.5691,81,81,100.00
A2003233,2003-08-21,MOD11A2,LST_Day_1km,302.7200,305.3000,24636.3594,2.5800,304.1526,0.3033,0.5508,81,81,100.00
A2003241,2003-08-29,MOD11A2,LST_Day_1km,300.4000,302.2800,24405.8203,1.8800,301.3064,0.1422,0.3771,81,81,100.00
A2003249,2003-09-06,MOD11A2,LST_Day_1km,303.4000,305.4000,24657.2266,2.0000,304.4102,0.1939,0.4403,81,81,100.00
A2003257,2003-09-14,MOD11A2,LST_Day_1km,296.1600,298.1800,24060.7012,2.0200,297.0457,0.2717,0.5212,81,81,100.00
A2003265,2003-09-22,MOD11A2,LST_Day_1km,292.7400,295.6600,23833.8809,2.9200,294.2455,0.4424,0.6651,81,81,100.00
A2003273,2003-09-30,MOD11A2,LST_Day_1km,295.7400,297.9200,24025.6953,2.1800,296.6135,0.2609,0.5108,81,81,100.00
A2003281,2003-10-08,MOD11A2,LST_Day_1km,294.0200,301.7600,24086.2031,7.7400,297.3605,2.6771,1.6362,81,81,100.00
A2003289,2003-10-16,MOD11A2,LST_Day_1km,296.4000,298.4000,24099.1562,2.0000,297.5204,0.1921,0.4383,81,81,100.00
A2003297,2003-10-24,MOD11A2,LST_Day_1km,282.4600,297.6400,15987.0645,15.1800,290.6739,28.6081,5.3487,81,55,67.90
A2003305,2003-11-01,MOD11A2,LST_Day_1km,275.7800,279.3400,22231.5820,3.5600,277.8948,0.9414,0.9703,81,80,98.77
A2003313,2003-11-09,MOD11A2,LST_Day_1km,279.3400,282.7800,22726.3223,3.4400,280.5719,0.2691,0.5187,81,81,100.00
A2003321,2003-11-17,MOD11A2,LST_Day_1km,285.2800,287.7200,23226.7344,2.4400,286.7498,0.2577,0.5076,81,81,100.00
A2003329,2003-11-25,MOD11A2,LST_Day_1km,278.3400,282.0600,22739.9824,3.7200,280.7405,1.0105,1.0052,81,81,100.00
A2003337,2003-12-03,MOD11A2,LST_Day_1km,274.5400,276.0200,15956.2363,1.4800,275.1075,0.1489,0.3859,81,58,71.60
A2003345,2003-12-11,MOD11A2,LST_Day_1km,263.4000,266.1200,21410.2148,2.7200,264.3236,0.4681,0.6842,81,81,100.00
A2003353,2003-12-19,MOD11A2,LST_Day_1km,274.6400,279.1600,22426.6348,4.5200,276.8720,0.6800,0.8246,81,81,100.00
A2003361,2003-12-27,MOD11A2,LST_Day_1km,276.3800,277.3000,22417.7012,0.9200,276.7617,0.0441,0.2100,81,81,100.00
A2004001,2004-01-01,MOD11A2,LST_Day_1km,257.9400,260.1000,10884.2393,2.1600,259.1486,0.2262,0.4756,81,42,51.85
A2004009,2004-01-09,MOD11A2,LST_Day_1km,274.3000,275.8400,22262.8398,1.5400,274.8499,0.2051,0.4529,81,81,100.00
A2004017,2004-01-17,MOD11A2,LST_Day_1km,269.6600,271.9200,21912.3828,2.2600,270.5233,0.5468,0.7394,81,81,100.00
A2004025,2004-01-25,MOD11A2,LST_Day_1km,,,,,,,,81,0,0.00
A2004033,2004-02-02,MOD11A2,LST_Day_1km,262.5800,270.1200,21423.1738,7.5400,264.4836,4.6169,2.1487,81,81,100.00
A2004041,2004-02-10,MOD11A2,LST_Day_1km,265.7200,267.0200,21572.2988,1.3000,266.3247,0.0990,0.3146,81,81,100.00
A2004049,2004-02-18,MOD11A2,LST_Day_1km,276.2000,278.0000,19711.3613,1.8000,277.6248,0.1151,0.3393,81,71,87.65
A2004057,2004-02-26,MOD11A2,LST_Day_1km,276.9400,280.2600,18173.8379,3.3200,279.5975,0.4248,0.6517,81,65,80.25
A2004065,2004-03-05,MOD11A2,LST_Day_1km,282.6000,284.2800,22954.6211,1.6800,283.3904,0.1542,0.3927,81,81,100.00
A2004073,2004-03-13,MOD11A2,LST_Day_1km,282.5000,284.4200,22958.7617,1.9200,283.4415,0.1905,0.4365,81,81,100.00
A2004081,2004-03-21,MOD11A2,LST_Day_1km,284.0000,285.3600,23064.3164,1.3600,284.7447,0.0719,0.2682,81,81,100.00
A2004089,2004-03-29,MOD11A2,LST_Day_1km,291.7200,295.0000,23784.4434,3.2800,293.6351,0.4286,0.6547,81,81,100.00
A2004097,2004-04-06,MOD11A2,LST_Day_1km,295.5400,298.5200,24072.0605,2.9800,297.1859,0.4731,0.6878,81,81,100.00
A2004105,2004-04-14,MOD11A2,LST_Day_1km,292.4600,301.2400,24041.8145,8.7800,296.8125,7.8992,2.8106,81,81,100.00
A2004113,2004-04-22,MOD11A2,LST_Day_1km,294.6000,304.0400,24176.8008,9.4400,298.4790,9.0275,3.0046,81,81,100.00
A2004121,2004-04-30,MOD11A2,LST_Day_1km,294.3400,300.1200,24169.4355,5.7800,298.3881,1.0316,1.0157,81,81,100.00
A2004129,2004-05-08,MOD11A2,LST_Day_1km,295.3800,303.8200,24168.8438,8.4400,298.3808,4.5007,2.1215,81,81,100.00
A2004137,2004-05-16,MOD11A2,LST_Day_1km,295.4400,304.7800,10807.9209,9.3400,300.2200,13.1173,3.6218,81,36,44.44
A2004145,2004-05-24,MOD11A2,LST_Day_1km,297.4200,301.0000,24237.7207,3.5800,299.2311,0.7114,0.8434,81,81,100.00
A2004153,2004-06-01,MOD11A2,LST_Day_1km,302.0400,307.4600,24711.0605,5.4200,305.0748,1.9605,1.4002,81,81,100.00
A2004161,2004-06-09,MOD11A2,LST_Day_1km,300.9600,302.3600,24437.9219,1.4000,301.7027,0.0758,0.2753,81,81,100.00
A2004169,2004-06-17,MOD11A2,LST_Day_1km,294.7600,300.9600,24077.9258,6.2000,297.2583,4.5521,2.1336,81,81,100.00
A2004177,2004-06-25,MOD11A2,LST_Day_1km,296.4600,299.8400,24126.7832,3.3800,297.8615,0.7475,0.8646,81,81,100.00
A2004185,2004-07-03,MOD11A2,LST_Day_1km,295.4800,302.2800,24287.4766,6.8000,299.8454,3.3692,1.8355,81,81,100.00
A2004193,2004-07-11,MOD11A2,LST_Day_1km,297.1800,300.4600,24207.9043,3.2800,298.8630,0.4970,0.7050,81,81,100.00
A2004201,2004-07-19,MOD11A2,LST_Day_1km,294.2200,299.0800,23817.4570,4.8600,297.7182,1.3948,1.1810,81,80,98.77
A2004209,2004-07-27,MOD11A2,LST_Day_1km,294.8600,302.6800,24087.8008,7.8200,297.3802,3.9856,1.9964,81,81,100.00
A2004217,2004-08-04,MOD11A2,LST_Day_1km,296.4400,298.7200,24099.3789,2.2800,297.5232,0.2463,0.4963,81,81,100.00
A2004225,2004-08-12,MOD11A2,LST_Day_1km,290.4200,296.4200,23737.7207,6.0000,293.0583,2.6104,1.6157,81,81,100.00
A2004233,2004-08-20,MOD11A2,LST_Day_1km,295.3400,298.7200,24051.5996,3.3800,296.9333,0.5016,0.7082,81,81,100.00
A2004241,2004-08-28,MOD11A2,LST_Day_1km,298.4600,301.0600,24292.0547,2.6000,299.9019,0.3778,0.6146,81,81,100.00
A2004249,2004-09-05,MOD11A2,LST_Day_1km,297.7200,299.3400,24195.0605,1.6200,298.7044,0.1170,0.3421,81,81,100.00
A2004257,2004-09-13,MOD11A2,LST_Day_1km,297.4000,299.5000,24167.6758,2.1000,298.3664,0.1649,0.4061,81,81,100.00
A2004265,2004-09-21,MOD11A2,LST_Day_1km,298.6200,301.7000,24317.8418,3.0800,300.2203,0.2911,0.5395,81,81,100.00
A2004273,2004-09-29,MOD11A2,LST_Day_1km,292.7000,295.9800,23815.7988,3.2800,294.0222,0.3450,0.5874,81,81,100.00
A2004281,2004-10-07,MOD11A2,LST_Day_1km,291.6200,298.2400,23895.8555,6.6200,295.0106,1.6620,1.2892,81,81,100.00
A2004289,2004-10-15,MOD11A2,LST_Day_1km,283.3800,290.2800,14846.7373,6.9000,285.5142,2.8696,1.6940,81,52,64.20
A2004297,2004-10-23,MOD11A2,LST_Day_1km,293.3600,296.1800,23905.8594,2.8200,295.1341,0.4761,0.6900,81,81,100.00
A2004305,2004-10-31,MOD11A2,LST_Day_1km,286.0600,288.4200,23283.4004,2.3600,287.4494,0.5123,0.7158,81,81,100.00
A2004313,2004-11-08,MOD11A2,LST_Day_1km,281.2200,282.3800,22815.6387,1.1600,281.6746,0.0659,0.2566,81,81,100.00
A2004321,2004-11-16,MOD11A2,LST_Day_1km,,,,,,,,81,0,0.00
A2004329,2004-11-24,MOD11A2,LST_Day_1km,275.0400,277.3000,22424.8398,2.2600,276.8499,0.1228,0.3504,81,81,100.00
A2004337,2004-12-02,MOD11A2,LST_Day_1km,276.2200,279.8400,22542.7168,3.6200,278.3051,1.1160,1.0564,81,81,100.00
A2004345,2004-12-10,MOD11A2,LST_Day_1km,273.6600,276.9800,22302.1758,3.3200,275.3355,0.7230,0.8503,81,81,100.00
A2004353,2004-12-18,MOD11A2,LST_Day_1km,265.6400,279.2200,22471.9355,13.5800,277.4313,5.1782,2.2756,81,81,100.00
A2004361,2004-12-26,MOD11A2,LST_Day_1km,271.6400,280.0400,22049.2754,8.4000,275.6159,4.1102,2.0274,81,80,98.77
A2005001,2005-01-01,MOD11A2,LST_Day_1km,258.7600,263.7000,14134.0811,4.9400,261.7422,2.1746,1.4747,81,54,66.67
A2005009,2005-01-09,MOD11A2,LST_Day_1km,257.1400,258.8000,20894.3008,1.6600,257.9543,0.1237,0.3517,81,81,100.00
A2005017,2005-01-17,MOD11A2,LST_Day_1km,260.8000,271.6400,17068.6211,10.8400,262.5942,8.7178,2.9526,81,65,80.25
A2005025,2005-01-25,MOD11A2,LST_Day_1km,274.0400,275.7200,22271.2344,1.6800,274.9535,0.0910,0.3016,81,81,100.00
A2005033,2005-02-02,MOD11A2,LST_Day_1km,282.5400,285.2800,22961.9004,2.7400,283.4803,0.2345,0.4843,81,81,100.00
A2005041,2005-02-10,MOD11A2,LST_Day_1km,277.6400,278.2800,22509.5039,0.6400,277.8951,0.0136,0.1168,81,81,100.00
A2005049,2005-02-18,MOD11A2,LST_Day_1km,278.6800,281.3200,22730.3984,2.6400,280.6222,0.3024,0.5499,81,81,100.00
A2005057,2005-02-26,MOD11A2,LST_Day_1km,279.1600,280.8800,22689.0645,1.7200,280.1119,0.2188,0.4677,81,81,100.00
A2005065,2005-03-06,MOD11A2,LST_Day_1km,285.0800,289.5800,23218.0195,4.5000,286.6422,1.2677,1.1259,81,81,100.00
A2005073,2005-03-14,MOD11A2,LST_Day_1km,282.9600,289.7200,23265.2363,6.7600,287.2251,1.1692,1.0813,81,81,100.00
A2005081,2005-03-22,MOD11A2,LST_Day_1km,289.5400,293.2400,23686.1172,3.7000,292.4212,0.2075,0.4555,81,81,100.00
A2005089,2005-03-30,MOD11A2,LST_Day_1km,293.3000,298.9400,24050.4160,5.6400,296.9187,1.5957,1.2632,81,81,100.00
A2005097,2005-04-07,MOD11A2,LST_Day_1km,293.9000,296.5600,23939.5625,2.6600,295.5501,0.4317,0.6570,81,81,100.00
A2005105,2005-04-15,MOD11A2,LST_Day_1km,296.0800,301.3400,24231.6895,5.2600,299.1566,1.2019,1.0963,81,81,100.00
A2005113,2005-04-23,MOD11A2,LST_Day_1km,289.3200,295.8600,23631.2031,6.5400,291.7433,1.5279,1.2361,81,81,100.00
A2005121,2005-05-01,MOD11A2,LST_Day_1km,297.8600,302.7400,24306.5215,4.8800,300.0805,1.2256,1.1071,81,81,100.00
A2005129,2005-05-09,MOD11A2,LST_Day_1km,295.3200,311.9200,24853.8477,16.6000,306.8376,18.6390,4.3173,81,81,100.00
A2005137,2005-05-17,MOD11A2,LST_Day_1km,300.4000,304.9600,24546.1211,4.5600,303.0385,1.2448,1.1157,81,81,100.00
A2005145,2005-05-25,MOD11A2,LST_Day_1km,296.5000,301.1600,24226.3789,4.6600,299.0911,1.2525,1.1192,81,81,100.00
A2005153,2005-06-02,MOD11A2,LST_Day_1km,301.6200,306.2400,24646.7832,4.6200,304.2813,1.2563,1.1208,81,81,100.00
A2005161,2005-06-10,MOD11A2,LST_Day_1km,300.4400,306.1600,24561.0215,5.7200,303.2225,1.9579,1.3992,81,81,100.00
A2005169,2005-06-18,MOD11A2,LST_Day_1km,303.8600,307.6800,24778.1445,3.8200,305.9030,0.7290,0.8538,81,81,100.00
A2005177,2005-06-26,MOD11A2,LST_Day_1km,300.9200,304.0200,24528.2207,3.1000,302.8175,0.5969,0.7726,81,81,100.00
A2005185,2005-07-04,MOD11A2,LST_Day_1km,300.8000,303.1000,24448.2988,2.3000,301.8308,0.2224,0.4716,81,81,100.00
A2005193,2005-07-12,MOD11A2,LST_Day_1km,303.2600,305.3000,24636.7559,2.0400,304.1575,0.2445,0.4945,81,81,100.00
A2005201,2005-07-20,MOD11A2,LST_Day_1km,300.5200,304.2600,24491.6426,3.7400,302.3660,0.7962,0.8923,81,81,100.00
A2005209,2005-07-28,MOD11A2,LST_Day_1km,294.1200,303.2800,24036.0176,9.1600,296.7410,3.8917,1.9727,81,81,100.00
A2005217,2005-08-05,MOD11A2,LST_Day_1km,296.3800,302.5000,24372.0605,6.1200,300.8896,1.3279,1.1523,81,81,100.00
A2005225,2005-08-13,MOD11A2,LST_Day_1km,300.0200,301.9200,24374.7773,1.9000,300.9232,0.1932,0.4395,81,81,100.00
A2005233,2005-08-21,MOD11A2,LST_Day_1km,298.2000,301.4600,24271.3594,3.2600,299.6464,0.4940,0.7029,81,81,100.00
A2005241,2005-08-29,MOD11A2,LST_Day_1km,300.9600,303.3000,24498.6328,2.3400,302.4523,0.2234,0.4727,81,81,100.00
A2005249,2005-09-06,MOD11A2,LST_Day_1km,302.6000,304.2200,24577.7988,1.6200,303.4296,0.1792,0.4233,81,81,100.00
A2005257,2005-09-14,MOD11A2,LST_Day_1km,300.5000,303.8400,24448.4785,3.3400,301.8331,0.4237,0.6509,81,81,100.00
A2005265,2005-09-22,MOD11A2,LST_Day_1km,295.8600,299.1800,24103.9375,3.3200,297.5795,0.4647,0.6817,81,81,100.00
A2005273,2005-09-30,MOD11A2,LST_Day_1km,300.3600,302.5800,24411.1035,2.2200,301.3716,0.2582,0.5081,81,81,100.00
A2005281,2005-10-08,MOD11A2,LST_Day_1km,293.7800,300.1600,23984.3359,6.3800,296.1029,3.0002,1.7321,81,81,100.00
A2005289,2005-10-16,MOD11A2,LST_Day_1km,297.5800,299.3800,24173.7637,1.8000,298.4415,0.1753,0.4187,81,81,100.00
A2005297,2005-10-24,MOD11A2,LST_Day_1km,289.5200,291.4000,23549.6523,1.8800,290.7365,0.1835,0.4283,81,81,100.00
A2005305,2005-11-01,MOD11A2,LST_Day_1km,288.8600,292.2200,23538.0566,3.3600,290.5933,0.6566,0.8103,81,81,100.00
A2005313,2005-11-09,MOD11A2,LST_Day_1km,283.4400,287.6400,23109.3477,4.2000,285.3006,1.5611,1.2494,81,81,100.00
A2005321,2005-11-17,MOD11A2,LST_Day_1km,272.5600,275.4000,22141.7188,2.8400,273.3546,0.5540,0.7443,81,81,100.00
A2005329,2005-11-25,MOD11A2,LST_Day_1km,279.3400,286.5000,23015.2031,7.1600,284.1383,7.5076,2.7400,81,81,100.00
A2005337,2005-12-03,MOD11A2,LST_Day_1km,258.9400,261.4400,21059.0781,2.5000,259.9886,0.5201,0.7212,81,81,100.00
A2005345,2005-12-11,MOD11A2,LST_Day_1km,263.6800,264.9400,17442.5195,1.2600,264.2806,0.0710,0.2664,81,66,81.48
A2005353,2005-12-19,MOD11A2,LST_Day_1km,266.5600,270.9400,19356.4629,4.3800,268.8398,1.9208,1.3859,81,72,88.89
A2005361,2005-12-27,MOD11A2,LST_Day_1km,,,,,,,,81,0,0.00
A2006001,2006-01-01,MOD11A2,LST_Day_1km,274.8200,276.5000,5797.9395,1.6800,276.0923,0.2212,0.4703,81,21,25.93
A2006009,2006-01-09,MOD11A2,LST_Day_1km,278.0200,279.0800,22554.8965,1.0600,278.4555,0.0454,0.2131,81,81,100.00
A2006017,2006-01-17,MOD11A2,LST_Day_1km,276.5200,280.3200,22564.3164,3.8000,278.5718,0.9351,0.9670,81,81,100.00
A2006025,2006-01-25,MOD11A2,LST_Day_1km,281.6200,282.9800,22881.2617,1.3600,282.4847,0.1851,0.4303,81,81,100.00
A2006033,2006-02-02,MOD11A2,LST_Day_1km,274.4600,289.3200,22820.5039,14.8600,281.7346,33.5900,5.7957,81,81,100.00
A2006041,2006-02-10,MOD11A2,LST_Day_1km,285.2000,286.0600,23142.2559,0.8600,285.7068,0.0398,0.1996,81,81,100.00
A2006049,2006-02-18,MOD11A2,LST_Day_1km,282.3200,283.8000,22919.9219,1.4800,282.9620,0.1231,0.3508,81,81,100.00
A2006057,2006-02-26,MOD11A2,LST_Day_1km,280.9600,282.7600,22833.1211,1.8000,281.8904,0.1291,0.3593,81,81,100.00
A2006065,2006-03-06,MOD11A2,LST_Day_1km,281.1400,284.6200,22932.3184,3.4800,283.1151,0.7024,0.8381,81,81,100.00
A2006073,2006-03-14,MOD11A2,LST_Day_1km,285.1600,287.0000,23167.0801,1.8400,286.0133,0.1715,0.4141,81,81,100.00
A2006081,2006-03-22,MOD11A2,LST_Day_1km,275.8600,289.7400,22436.9844,13.8800,287.6537,9.1573,3.0261,81,78,96.30
A2006089,2006-03-30,MOD11A2,LST_Day_1km,292.3600,294.0200,23749.2070,1.6600,293.2001,0.1335,0.3653,81,81,100.00
A2006097,2006-04-07,MOD11A2,LST_Day_1km,300.2800,302.9400,24453.9551,2.6600,301.9007,0.3095,0.5564,81,81,100.00
A2006105,2006-04-15,MOD11A2,LST_Day_1km,295.6800,300.6600,24154.6211,4.9800,298.2052,1.0999,1.0487,81,81,100.00
A2006113,2006-04-23,MOD11A2,LST_Day_1km,298.3600,302.6400,24372.7578,4.2800,300.8983,0.9308,0.9648,81,81,100.00
A2006121,2006-05-01,MOD11A2,LST_Day_1km,295.7800,302.0800,24209.3203,6.3000,298.8805,2.2160,1.4886,81,81,100.00
A2006129,2006-05-09,MOD11A2,LST_Day_1km,298.0400,302.9200,20161.6973,4.8800,300.9209,1.3011,1.1406,81,67,82.72
A2006137,2006-05-17,MOD11A2,LST_Day_1km,301.5600,304.9200,24562.2227,3.3600,303.2373,0.7331,0.8562,81,81,100.00
A2006145,2006-05-25,MOD11A2,LST_Day_1km,305.1600,310.6000,24977.6348,5.4400,308.3659,1.5158,1.2312,81,81,100.00
A2006153,2006-06-02,MOD11A2,LST_Day_1km,303.5800,313.1200,25005.2988,9.5400,308.7074,5.7754,2.4032,81,81,100.00
A2006161,2006-06-10,MOD11A2,LST_Day_1km,304.6800,308.1800,24821.9980,3.5000,306.4444,0.7031,0.8385,81,81,100.00
A2006169,2006-06-18,MOD11A2,LST_Day_1km,301.5800,309.3400,24716.5195,7.7600,305.1422,2.1865,1.4787,81,81,100.00
A2006177,2006-06-26,MOD11A2,LST_Day_1km,300.3200,306.6200,24512.8379,6.3000,302.6276,1.8350,1.3546,81,81,100.00
A2006185,2006-07-04,MOD11A2,LST_Day_1km,301.1400,306.4000,24557.6406,5.2600,303.1808,1.0901,1.0441,81,81,100.00
A2006193,2006-07-12,MOD11A2,LST_Day_1km,304.6800,309.8800,24824.6074,5.2000,306.4766,1.1211,1.0588,81,81,100.00
A2006201,2006-07-20,MOD11A2,LST_Day_1km,299.8400,303.9800,24413.4004,4.1400,301.4000,0.4808,0.6934,81,81,100.00
A2006209,2006-07-28,MOD11A2,LST_Day_1km,303.2400,305.2200,24626.8242,1.9800,304.0349,0.2198,0.4689,81,81,100.00
A2006217,2006-08-05,MOD11A2,LST_Day_1km,295.5800,298.4400,24031.1641,2.8600,296.6810,0.3295,0.5740,81,81,100.00
A2006225,2006-08-13,MOD11A2,LST_Day_1km,297.9600,299.8600,24198.8359,1.9000,298.7511,0.2242,0.4735,81,81,100.00
A2006233,2006-08-21,MOD11A2,LST_Day_1km,300.3800,301.9800,24385.2988,1.6000,301.0531,0.1663,0.4078,81,81,100.00
A2006241,2006-08-29,MOD11A2,LST_Day_1km,295.0600,298.7000,24058.0801,3.6400,297.0133,0.8590,0.9268,81,81,100.00
A2006249,2006-09-06,MOD11A2,LST_Day_1km,296.4800,299.5000,24145.8242,3.0200,298.0966,0.5552,0.7451,81,81,100.00
A2006257,2006-09-14,MOD11A2,LST_Day_1km,295.4400,298.6400,24068.5000,3.2000,297.1420,0.7435,0.8623,81,81,100.00
A2006265,2006-09-22,MOD11A2,LST_Day_1km,292.8400,297.2200,23880.5781,4.3800,294.8220,0.7309,0.8549,81,81,100.00
A2006273,2006-09-30,MOD11A2,LST_Day_1km,296.0800,300.4800,24138.1152,4.4000,298.0014,1.2765,1.1298,81,81,100.00
A2006281,2006-10-08,MOD11A2,LST_Day_1km,285.5400,288.4600,23179.5176,2.9200,286.1669,0.2702,0.5198,81,81,100.00
A2006289,2006-10-16,MOD11A2,LST_Day_1km,280.4000,286.5600,23000.1973,6.1600,283.9531,4.0903,2.0224,81,81,100.00
A2006297,2006-10-24,MOD11A2,LST_Day_1km,282.0600,285.5800,23022.6426,3.5200,284.2302,0.5566,0.7461,81,81,100.00
A2006305,2006-11-01,MOD11A2,LST_Day_1km,285.5600,287.3800,23195.7598,1.8200,286.3674,0.1035,0.3217,81,81,100.00
A2006313,2006-11-09,MOD11A2,LST_Day_1km,282.7000,283.4400,22927.1973,0.7400,283.0518,0.0341,0.1846,81,81,100.00
A2006321,2006-11-17,MOD11A2,LST_Day_1km,282.3400,284.7600,22968.1816,2.4200,283.5578,0.3495,0.5912,81,81,100.00
A2006329,2006-11-25,MOD11A2,LST_Day_1km,269.7000,289.2400,22360.8594,19.5400,276.0600,70.2411,8.3810,81,81,100.00
A2006337,2006-12-03,MOD11A2,LST_Day_1km,273.4200,278.4200,22315.7441,5.0000,275.5030,1.4639,1.2099,81,81,100.00
A2006345,2006-12-11,MOD11A2,LST_Day_1km,277.9400,282.8200,22729.5820,4.8800,280.6121,0.9666,0.9832,81,81,100.00
A2006353,2006-12-19,MOD11A2,LST_Day_1km,275.7800,277.7000,22403.8047,1.9200,276.5902,0.2146,0.4632,81,81,100.00
A2006361,2006-12-27,MOD11A2,LST_Day_1km,280.3000,282.0400,22754.7168,1.7400,280.9224,0.1078,0.3283,81,81,100.00
A2007001,2007-01-01,MOD11A2,LST_Day_1km,276.4800,277.4800,22451.3809,1.0000,277.1776,0.0626,0.2501,81,81,100.00
A2007009,2007-01-09,MOD11A2,LST_Day_1km,274.3000,275.3000,22273.9238,1.0000,274.9867,0.0671,0.2590,81,81,100.00
A2007017,2007-01-17,MOD11A2,LST_Day_1km,262.5200,266.5600,21424.4805,4.0400,264.4998,1.3790,1.1743,81,81,100.00
A2007025,2007-01-25,MOD11A2,LST_Day_1km,264.0600,273.6400,21763.3770,9.5800,268.6837,4.6961,2.1670,81,81,100.00
