date[YYYYDDD],date,product,band,min,max,sum,range,mean,variance,standard_deviation,tot_pixels,pixels_pass_qa,per_cent_pixels_pass_qa
A2007033,2007-02-02,MOD11A2,LST_Day_1km,252.9000,261.9800,20177.0020,9.0800,258.6795,1.5647,1.2509,81,78,96.30
A2007041,2007-02-10,MOD11A2,LST_Day_1km,260.0000,263.6200,21232.7637,3.6200,262.1329,0.8048,0.8971,81,81,100.00
A2007049,2007-02-18,MOD11A2,LST_Day_1km,273.3000,279.1200,22296.4023,5.8200,275.2642,1.4449,1.2020,81,81,100.00
A2007057,2007-02-26,MOD11A2,LST_Day_1km,266.4200,271.5800,21939.8828,5.1600,270.8628,0.6027,0.7764,81,81,100.00
A2007065,2007-03-06,MOD11A2,LST_Day_1km,276.7600,284.5000,22657.0195,7.7400,279.7163,1.6843,1.2978,81,81,100.00
A2007073,2007-03-14,MOD11A2,LST_Day_1km,285.8600,289.1200,23262.3594,3.2600,287.1896,0.5405,0.7352,81,81,100.00
A2007081,2007-03-22,MOD11A2,LST_Day_1km,295.3600,297.4400,24026.8438,2.0800,296.6277,0.2693,0.5190,81,81,100.00
A2007089,2007-03-30,MOD11A2,LST_Day_1km,279.3800,287.6200,22988.2168,8.2400,283.8051,7.1699,2.6777,81,81,100.00
A2007097,2007-04-07,MOD11A2,LST_Day_1km,284.5600,287.8800,23208.6191,3.3200,286.5262,0.6333,0.7958,81,81,100.00
A2007105,2007-04-15,MOD11A2,LST_Day_1km,298.5000,301.7200,24312.9766,3.2200,300.1602,0.5075,0.7124,81,81,100.00
A2007113,2007-04-23,MOD11A2,LST_Day_1km,299.9200,305.4600,24601.5938,5.5400,303.7234,2.5389,1.5934,81,81,100.00
A2007121,2007-05-01,MOD11A2,LST_Day_1km,,,,,,,,81,0,0.00
A2007129,2007-05-09,MOD11A2,LST_Day_1km,296.8200,305.4800,24409.5586,8.6600,301.3526,3.2896,1.8137,81,81,100.00
A2007137,2007-05-17,MOD11A2,LST_Day_1km,300.4600,305.0800,24525.0996,4.6200,302.7790,1.1657,1.0797,81,81,100.00
A2007145,2007-05-25,MOD11A2,LST_Day_1km,295.1600,299.3800,24051.1973,4.2200,296.9284,1.1762,1.0845,81,81,100.00
A2007153,2007-06-02,MOD11A2,LST_Day_1km,297.9800,302.1400,24320.8789,4.1600,300.2578,0.6935,0.8328,81,81,100.00
A2007161,2007-06-10,MOD11A2,LST_Day_1km,303.9000,310.2400,24854.2168,6.3400,306.8422,2.5859,1.6081,81,81,100.00
A2007169,2007-06-18,MOD11A2,LST_Day_1km,300.5800,304.5200,24543.9570,3.9400,303.0118,0.6478,0.8049,81,81,100.00
A2007177,2007-06-26,MOD11A2,LST_Day_1km,299.8400,303.3400,24419.4844,3.5000,301.4751,0.5579,0.7469,81,81,100.00
A2007185,2007-07-04,MOD11A2,LST_Day_1km,301.2800,305.9200,24523.8203,4.6400,302.7632,1.1255,1.0609,81,81,100.00
A2007193,2007-07-12,MOD11A2,LST_Day_1km,300.5800,303.6800,24466.5762,3.1000,302.0565,0.5741,0.7577,81,81,100.00
A2007201,2007-07-20,MOD11A2,LST_Day_1km,299.7200,301.9000,24370.6836,2.1800,300.8727,0.2206,0.4697,81,81,100.00
A2007209,2007-07-28,MOD11A2,LST_Day_1km,298.4800,302.7000,24380.9180,4.2200,300.9990,0.6656,0.8158,81,81,100.00
A2007217,2007-08-05,MOD11A2,LST_Day_1km,302.0800,303.8600,24524.6973,1.7800,302.7740,0.1614,0.4018,81,81,100.00
A2007225,2007-08-13,MOD11A2,LST_Day_1km,298.7000,301.6800,24312.7461,2.9800,300.1573,0.5057,0.7111,81,81,100.00
A2007233,2007-08-21,MOD11A2,LST_Day_1km,299.4600,302.3200,24413.2734,2.8600,301.3984,0.2526,0.5026,81,81,100.00
A2007241,2007-08-29,MOD11A2,LST_Day_1km,300.8000,302.1800,24411.6016,1.3800,301.3778,0.1162,0.3409,81,81,100.00
A2007249,2007-09-06,MOD11A2,LST_Day_1km,296.6400,298.0800,24102.2598,1.4400,297.5588,0.0883,0.2972,81,81,100.00
A2007257,2007-09-14,MOD11A2,LST_Day_1km,295.7600,297.8400,24024.7012,2.0800,296.6013,0.1672,0.4089,81,81,100.00
A2007265,2007-09-22,MOD11A2,LST_Day_1km,296.6800,299.5600,24133.8027,2.8800,297.9482,0.4336,0.6585,81,81,100.00
A2007273,2007-09-30,MOD11A2,LST_Day_1km,295.3600,299.9800,24149.9961,4.6200,298.1481,0.9127,0.9553,81,81,100.00
A2007281,2007-10-08,MOD11A2,LST_Day_1km,291.7800,294.7200,23781.4980,2.9400,293.5988,0.5042,0.7101,81,81,100.00
A2007289,2007-10-16,MOD11A2,LST_Day_1km,287.9400,291.8600,23524.2188,3.9200,290.4225,1.4112,1.1879,81,81,100.00
A2007297,2007-10-24,MOD11A2,LST_Day_1km,288.8400,290.3000,23455.1641,1.4600,289.5699,0.0922,0.3037,81,81,100.00
A2007305,2007-11-01,MOD11A2,LST_Day_1km,285.3400,287.5200,23172.3594,2.1800,286.0785,0.2069,0.4549,81,81,100.00
A2007313,2007-11-09,MOD11A2,LST_Day_1km,284.2000,286.5400,23092.7617,2.3400,285.0958,0.2322,0.4818,81,81,100.00
A2007321,2007-11-17,MOD11A2,LST_Day_1km,287.3000,289.9800,23358.3848,2.6800,288.3751,0.8587,0.9266,81,81,100.00
A2007329,2007-11-25,MOD11A2,LST_Day_1km,272.1600,276.4000,22305.2617,4.2400,275.3736,0.8080,0.8989,81,81,100.00
A2007337,2007-12-03,MOD11A2,LST_Day_1km,271.0200,271.7800,18453.6133,0.7600,271.3767,0.0425,0.2061,81,68,83.95
A2007345,2007-12-11,MOD11A2,LST_Day_1km,265.4600,266.6200,21540.5586,1.1600,265.9328,0.0679,0.2605,81,81,100.00
A2007353,2007-12-19,MOD11A2,LST_Day_1km,268.5000,271.2200,21886.7031,2.7200,270.2062,0.2214,0.4705,81,81,100.00
A2007361,2007-12-27,MOD11A2,LST_Day_1km,265.0800,266.5800,21507.4043,1.5000,265.5235,0.1122,0.3349,81,81,100.00
A2008001,2008-01-01,MOD11A2,LST_Day_1km,262.3800,263.1800,21025.1230,0.8000,262.8140,0.0125,0.1120,81,80,98.77
A2008009,2008-01-09,MOD11A2,LST_Day_1km,260.9600,263.2400,21241.5840,2.2800,262.2418,0.3412,0.5841,81,81,100.00
A2008017,2008-01-17,MOD11A2,LST_Day_1km,254.8600,258.0000,20765.2031,3.1400,256.3605,1.3237,1.1505,81,81,100.00
A2008025,2008-01-25,MOD11A2,LST_Day_1km,268.8000,269.6000,21806.5273,0.8000,269.2164,0.0442,0.2101,81,81,100.00
A2008033,2008-02-02,MOD11A2,LST_Day_1km,263.3800,269.4200,21698.6816,6.0400,267.8849,2.6779,1.6364,81,81,100.00
A2008041,2008-02-10,MOD11A2,LST_Day_1km,262.2600,266.0400,21350.3535,3.7800,263.5846,1.3044,1.1421,81,81,100.00
A2008049,2008-02-18,MOD11A2,LST_Day_1km,265.9600,270.0200,21655.6777,4.0600,267.3540,1.6801,1.2962,81,81,100.00
A2008057,2008-02-26,MOD11A2,LST_Day_1km,269.9600,271.7000,21903.3750,1.7400,270.4120,0.2821,0.5311,81,81,100.00
A2008065,2008-03-05,MOD11A2,LST_Day_1km,270.0200,274.7800,21996.5391,4.7600,271.5622,1.3378,1.1566,81,81,100.00
A2008073,2008-03-13,MOD11A2,LST_Day_1km,282.1400,285.1800,22997.0977,3.0400,283.9148,0.3519,0.5932,81,81,100.00
A2008081,2008-03-21,MOD11A2,LST_Day_1km,286.3800,288.4800,23284.2656,2.1000,287.4601,0.1334,0.3652,81,81,100.00
A2008089,2008-03-29,MOD11A2,LST_Day_1km,284.9600,291.5400,23384.9043,6.5800,288.7025,5.7366,2.3951,81,81,100.00
A2008097,2008-04-06,MOD11A2,LST_Day_1km,280.7800,291.8400,14837.9580,11.0600,285.3453,14.1786,3.7654,81,52,64.20
A2008105,2008-04-14,MOD11A2,LST_Day_1km,294.8600,297.0600,23974.9805,2.2000,295.9874,0.2787,0.5279,81,81,100.00
A2008113,2008-04-22,MOD11A2,LST_Day_1km,290.3400,299.4200,23669.9824,9.0800,292.2220,1.8325,1.3537,81,81,100.00
A2008121,2008-04-30,MOD11A2,LST_Day_1km,293.8800,300.1000,24089.2812,6.2200,297.3985,2.4602,1.5685,81,81,100.00
A2008129,2008-05-08,MOD11A2,LST_Day_1km,296.7600,301.9000,24267.4492,5.1400,299.5981,1.1544,1.0744,81,81,100.00
A2008137,2008-05-16,MOD11A2,LST_Day_1km,301.3000,306.3000,24581.0469,5.0000,303.4697,1.1849,1.0885,81,81,100.00
A2008145,2008-05-24,MOD11A2,LST_Day_1km,294.1800,298.8200,14820.1406,4.6400,296.4028,0.7027,0.8383,81,50,61.73
A2008153,2008-06-01,MOD11A2,LST_Day_1km,297.5000,303.1600,24267.4980,5.6600,299.5988,1.1719,1.0825,81,81,100.00
A2008161,2008-06-09,MOD11A2,LST_Day_1km,298.2800,301.2800,24274.5156,3.0000,299.6854,0.4041,0.6357,81,81,100.00
A2008169,2008-06-17,MOD11A2,LST_Day_1km,299.8400,306.7600,24671.8223,6.9200,304.5904,2.2724,1.5074,81,81,100.00
A2008177,2008-06-25,MOD11A2,LST_Day_1km,297.9200,302.6600,24307.5332,4.7400,300.0930,1.1112,1.0541,81,81,100.00
A2008185,2008-07-03,MOD11A2,LST_Day_1km,297.2800,302.5200,24312.8848,5.2400,300.1591,1.2293,1.1087,81,81,100.00
A2008193,2008-07-11,MOD11A2,LST_Day_1km,300.3200,302.6400,24399.9805,2.3200,301.2343,0.1902,0.4361,81,81,100.00
A2008201,2008-07-19,MOD11A2,LST_Day_1km,298.0200,301.3600,24295.1992,3.3400,299.9407,0.8659,0.9305,81,81,100.00
A2008209,2008-07-27,MOD11A2,LST_Day_1km,299.4000,302.5000,24358.6230,3.1000,300.7238,0.3814,0.6176,81,81,100.00
A2008217,2008-08-04,MOD11A2,LST_Day_1km,296.2800,300.3800,24173.3340,4.1000,298.4362,0.9453,0.9723,81,81,100.00
A2008225,2008-08-12,MOD11A2,LST_Day_1km,295.0200,298.0200,24038.0762,3.0000,296.7664,0.5868,0.7660,81,81,100.00
A2008233,2008-08-20,MOD11A2,LST_Day_1km,296.8200,298.7400,24105.1992,1.9200,297.5951,0.1765,0.4201,81,81,100.00
A2008241,2008-08-28,MOD11A2,LST_Day_1km,299.0000,301.0200,24315.2637,2.0200,300.1884,0.1342,0.3664,81,81,100.00
A2008249,2008-09-05,MOD11A2,LST_Day_1km,293.3200,294.9600,23831.4980,1.6400,294.2160,0.1364,0.3694,81,81,100.00
A2008257,2008-09-13,MOD11A2,LST_Day_1km,294.9600,297.9600,24012.3594,3.0000,296.4489,0.6098,0.7809,81,81,100.00
A2008265,2008-09-21,MOD11A2,LST_Day_1km,298.0800,300.4200,24253.3848,2.3400,299.4245,0.3285,0.5732,81,81,100.00
A2008273,2008-09-29,MOD11A2,LST_Day_1km,291.8200,294.0600,23740.0820,2.2400,293.0874,0.2051,0.4528,81,81,100.00
A2008281,2008-10-07,MOD11A2,LST_Day_1km,294.7200,295.8600,23918.5176,1.1400,295.2903,0.0524,0.2289,81,81,100.00
A2008289,2008-10-15,MOD11A2,LST_Day_1km,286.1200,291.1800,23481.6602,5.0600,289.8970,0.9306,0.9647,81,81,100.00
A2008297,2008-10-23,MOD11A2,LST_Day_1km,286.3800,288.1600,23308.8574,1.7800,287.7637,0.0569,0.2386,81,81,100.00
A2008305,2008-10-31,MOD11A2,LST_Day_1km,292.7800,294.6000,23804.9141,1.8200,293.8878,0.1238,0.3518,81,81,100.00
A2008313,2008-11-08,MOD11A2,LST_Day_1km,275.8800,276.0200,1931.5800,0.1400,275.9400,0.0048,0.0693,81,7,8.64
A2008321,2008-11-16,MOD11A2,LST_Day_1km,275.1000,278.0000,22412.7012,2.9000,276.7000,0.4088,0.6394,81,81,100.00
A2008329,2008-11-24,MOD11A2,LST_Day_1km,278.9800,280.7800,22696.0605,1.8000,280.1983,0.0974,0.3120,81,81,100.00
A2008337,2008-12-02,MOD11A2,LST_Day_1km,263.9200,267.2200,18880.4609,3.3000,265.9220,0.7296,0.8542,81,71,87.65
A2008345,2008-12-10,MOD11A2,LST_Day_1km,267.3000,273.5600,21226.4746,6.2600,268.6895,3.7665,1.9408,81,79,97.53
A2008353,2008-12-18,MOD11A2,LST_Day_1km,260.4000,262.6600,21171.1055,2.2600,261.3717,0.4062,0.6374,81,81,100.00
A2008361,2008-12-26,MOD11A2,LST_Day_1km,269.2400,272.0600,21974.5938,2.8200,271.2913,0.3944,0.6280,81,81,100.00
A2009001,2009-01-01,MOD11A2,LST_Day_1km,271.2800,271.9600,13041.1836,0.6800,271.6913,0.0326,0.1807,81,48,59.26
A2009009,2009-01-09,MOD11A2,LST_Day_1km,250.3200,260.2200,20633.5762,9.9000,254.7355,6.9015,2.6271,81,81,100.00
A2009017,2009-01-17,MOD11A2,LST_Day_1km,264.4800,267.9200,21655.2812,3.4400,267.3492,0.6078,0.7796,81,81,100.00
A2009025,2009-01-25,MOD11A2,LST_Day_1km,266.6200,272.5200,21809.6758,5.9000,269.2552,2.6241,1.6199,81,81,100.00
A2009033,2009-02-02,MOD11A2,LST_Day_1km,263.9800,276.0800,21335.7129,12.1000,270.0723,7.2593,2.6943,81,79,97.53
A2009041,2009-02-10,MOD11A2,LST_Day_1km,281.6200,282.4000,22841.9395,0.7800,281.9993,0.0363,0.1906,81,81,100.00
A2009049,2009-02-18,MOD11A2,LST_Day_1km,275.4000,278.4400,22444.8008,3.0400,277.0963,0.5164,0.7186,81,81,100.00
A2009057,2009-02-26,MOD11A2,LST_Day_1km,277.0600,279.1400,22537.2773,2.0800,278.2380,0.2131,0.4616,81,81,100.00
A2009065,2009-03-06,MOD11A2,LST_Day_1km,279.3600,287.4400,23013.5527,8.0800,284.1179,10.1330,3.1832,81,81,100.00
A2009073,2009-03-14,MOD11A2,LST_Day_1km,289.5800,292.7800,23620.9434,3.2000,291.6166,0.5114,0.7151,81,81,100.00
A2009081,2009-03-22,MOD11A2,LST_Day_1km,274.9800,286.5000,22116.1816,11.5200,283.5408,5.2161,2.2839,81,78,96.30
A2009089,2009-03-30,MOD11A2,LST_Day_1km,284.3400,289.9800,23392.4570,5.6400,288.7958,1.1984,1.0947,81,81,100.00
A2009097,2009-04-07,MOD11A2,LST_Day_1km,288.8800,291.7000,23553.9961,2.8200,290.7901,0.4201,0.6482,81,81,100.00
A2009105,2009-04-15,MOD11A2,LST_Day_1km,296.0800,301.4400,24117.2812,5.3600,297.7442,0.6687,0.8177,81,81,100.00
A2009113,2009-04-23,MOD11A2,LST_Day_1km,304.4000,308.2400,24824.8574,3.8400,306.4797,0.5924,0.7697,81,81,100.00
A2009121,2009-05-01,MOD11A2,LST_Day_1km,297.3400,301.4600,24277.0391,4.1200,299.7165,1.0267,1.0133,81,81,100.00
A2009129,2009-05-09,MOD11A2,LST_Day_1km,293.9000,296.8800,23870.2188,2.9800,294.6941,0.3783,0.6151,81,81,100.00
A2009137,2009-05-17,MOD11A2,LST_Day_1km,303.3200,307.2000,24760.7559,3.8800,305.6884,0.8793,0.9377,81,81,100.00
A2009145,2009-05-25,MOD11A2,LST_Day_1km,299.6000,306.0200,24539.1348,6.4200,302.9523,2.6496,1.6278,81,81,100.00
A2009153,2009-06-02,MOD11A2,LST_Day_1km,293.9600,300.9600,24223.6445,7.0000,299.0573,1.8184,1.3485,81,81,100.00
A2009161,2009-06-10,MOD11A2,LST_Day_1km,,,,,,,,81,0,0.00
A2009169,2009-06-18,MOD11A2,LST_Day_1km,300.2800,305.9600,24603.6562,5.6800,303.7488,1.4751,1.2145,81,81,100.00
A2009177,2009-06-26,MOD11A2,LST_Day_1km,300.0400,304.6400,24496.3555,4.6000,302.4241,0.8791,0.9376,81,81,100.00
A2009185,2009-07-04,MOD11A2,LST_Day_1km,299.3400,304.1000,24458.8301,4.7600,301.9609,0.7299,0.8544,81,81,100.00
A2009193,2009-07-12,MOD11A2,LST_Day_1km,296.5600,299.5600,24103.4395,3.0000,297.5733,0.7555,0.8692,81,81,100.00
A2009201,2009-07-20,MOD11A2,LST_Day_1km,297.7200,299.4200,24188.6777,1.7000,298.6256,0.1247,0.3532,81,81,100.00
A2009209,2009-07-28,MOD11A2,LST_Day_1km,297.7600,300.0800,24195.7168,2.3200,298.7126,0.2463,0.4963,81,81,100.00
A2009217,2009-08-05,MOD11A2,LST_Day_1km,297.4800,300.5600,24239.8164,3.0800,299.2570,0.7452,0.8633,81,81,100.00
A2009225,2009-08-13,MOD11A2,LST_Day_1km,295.2400,298.9400,24038.8594,3.7000,296.7760,0.7107,0.8430,81,81,100.00
A2009233,2009-08-21,MOD11A2,LST_Day_1km,296.9200,298.4600,24107.8770,1.5400,297.6281,0.1337,0.3656,81,81,100.00
A2009241,2009-08-29,MOD11A2,LST_Day_1km,294.2800,296.5200,23917.6582,2.2400,295.2797,0.1801,0.4244,81,81,100.00
A2009249,2009-09-06,MOD11A2,LST_Day_1km,297.0400,299.5000,24165.5762,2.4600,298.3405,0.4364,0.6606,81,81,100.00
A2009257,2009-09-14,MOD11A2,LST_Day_1km,295.0000,300.3600,24108.9941,5.3600,297.6419,1.8061,1.3439,81,81,100.00
A2009265,2009-09-22,MOD11A2,LST_Day_1km,292.3800,295.7600,23807.9219,3.3800,293.9250,0.5263,0.7255,81,81,100.00
A2009273,2009-09-30,MOD11A2,LST_Day_1km,288.1600,292.7400,23513.2832,4.5800,290.2874,1.1601,1.0771,81,81,100.00
A2009281,2009-10-08,MOD11A2,LST_Day_1km,284.2000,286.2600,19096.0020,2.0600,285.0150,0.3057,0.5529,81,67,82.72
A2009289,2009-10-16,MOD11A2,LST_Day_1km,289.7600,290.8400,23525.0391,1.0800,290.4326,0.0586,0.2420,81,81,100.00
A2009297,2009-10-24,MOD11A2,LST_Day_1km,282.9600,286.1000,23082.6562,3.1400,284.9711,1.1749,1.0839,81,81,100.00
A2009305,2009-11-01,MOD11A2,LST_Day_1km,288.0200,290.9400,23429.0566,2.9200,289.2476,0.7239,0.8508,81,81,100.00
A2009313,2009-11-09,MOD11A2,LST_Day_1km,285.7400,290.6000,23365.2754,4.8600,288.4602,0.8607,0.9278,81,81,100.00
A2009321,2009-11-17,MOD11A2,LST_Day_1km,282.7800,286.0200,23020.1445,3.2400,284.1993,0.5452,0.7384,81,81,100.00
A2009329,2009-11-25,MOD11A2,LST_Day_1km,282.3600,283.3400,22917.2598,0.9800,282.9291,0.0319,0.1785,81,81,100.00
A2009337,2009-12-03,MOD11A2,LST_Day_1km,275.2800,276.4200,22354.7148,1.1400,275.9841,0.0510,0.2257,81,81,100.00
A2009345,2009-12-11,MOD11A2,LST_Day_1km,261.8200,264.3000,21255.0605,2.4800,262.4081,0.1554,0.3942,81,81,100.00
A2009353,2009-12-19,MOD11A2,LST_Day_1km,264.1400,265.0200,3177.1201,0.8800,264.7600,0.0533,0.2308,81,12,14.81
A2009361,2009-12-27,MOD11A2,LST_Day_1km,260.6600,261.6000,21146.0859,0.9400,261.0628,0.0447,0.2115,81,81,100.00
A2010001,2010-01-01,MOD11A2,LST_Day_1km,252.6000,256.9400,20681.7812,4.3400,255.3306,1.6293,1.2764,81,81,100.00
A2010009,2010-01-09,MOD11A2,LST_Day_1km,262.8000,263.5800,21320.7441,0.7800,263.2191,0.0562,0.2371,81,81,100.00
A2010017,2010-01-17,MOD11A2,LST_Day_1km,269.8400,271.8600,21960.0410,2.0200,271.1116,0.3172,0.5632,81,81,100.00
A2010025,2010-01-25,MOD11A2,LST_Day_1km,261.7800,264.8600,20052.0371,3.0800,263.8426,0.6947,0.8335,81,76,93.83
A2010033,2010-02-02,MOD11A2,LST_Day_1km,259.2600,265.1800,21301.1016,5.9200,262.9766,1.6929,1.3011,81,81,100.00
A2010041,2010-02-10,MOD11A2,LST_Day_1km,261.0000,265.5000,21356.4395,4.5000,263.6598,1.3914,1.1796,81,81,100.00
A2010049,2010-02-18,MOD11A2,LST_Day_1km,263.4000,265.7800,21459.7383,2.3800,264.9350,0.3282,0.5729,81,81,100.00
A2010057,2010-02-26,MOD11A2,LST_Day_1km,269.6400,270.8000,21877.0410,1.1600,270.0869,0.0666,0.2580,81,81,100.00
A2010065,2010-03-06,MOD11A2,LST_Day_1km,259.7600,261.9400,6260.6597,2.1800,260.8608,0.5110,0.7148,81,24,29.63
A2010073,2010-03-14,MOD11A2,LST_Day_1km,283.4400,290.8800,23310.5195,7.4400,287.7842,1.7511,1.3233,81,81,100.00
A2010081,2010-03-22,MOD11A2,LST_Day_1km,283.4400,291.8200,23319.0215,8.3800,287.8892,2.9860,1.7280,81,81,100.00
A2010089,2010-03-30,MOD11A2,LST_Day_1km,291.8200,296.7400,23913.1562,4.9200,295.2242,1.0025,1.0012,81,81,100.00
A2010097,2010-04-07,MOD11A2,LST_Day_1km,294.8800,298.1000,24035.5801,3.2200,296.7356,0.5805,0.7619,81,81,100.00
A2010105,2010-04-15,MOD11A2,LST_Day_1km,296.0800,301.7800,24241.2773,5.7000,299.2750,1.3849,1.1768,81,81,100.00
A2010113,2010-04-23,MOD11A2,LST_Day_1km,291.9600,296.1400,23861.2012,4.1800,294.5827,0.8053,0.8974,81,81,100.00
A2010121,2010-05-01,MOD11A2,LST_Day_1km,297.0800,300.0800,24185.2637,3.0000,298.5835,0.3698,0.6081,81,81,100.00
A2010129,2010-05-09,MOD11A2,LST_Day_1km,279.9800,283.5400,9322.8193,3.5600,282.5097,1.4508,1.2045,81,33,40.74
A2010137,2010-05-17,MOD11A2,LST_Day_1km,302.9200,308.9200,24771.7832,6.0000,305.8245,1.6845,1.2979,81,81,100.00
A2010145,2010-05-25,MOD11A2,LST_Day_1km,305.5200,311.7200,25049.9766,6.2000,309.2590,1.9174,1.3847,81,81,100.00
A2010153,2010-06-02,MOD11A2,LST_Day_1km,299.1000,304.5800,24369.3418,5.4800,300.8561,1.0373,1.0185,81,81,100.00
A2010161,2010-06-10,MOD11A2,LST_Day_1km,299.4000,302.8200,24363.3418,3.4200,300.7820,0.5949,0.7713,81,81,100.00
A2010169,2010-06-18,MOD11A2,LST_Day_1km,298.5600,300.9800,24314.5820,2.4200,300.1800,0.3147,0.5610,81,81,100.00
A2010177,2010-06-26,MOD11A2,LST_Day_1km,300.5600,302.2800,24392.1016,1.7200,301.1371,0.1166,0.3415,81,81,100.00
A2010185,2010-07-04,MOD11A2,LST_Day_1km,298.8800,302.7800,24457.8008,3.9000,301.9482,0.4384,0.6621,81,81,100.00
A2010193,2010-07-12,MOD11A2,LST_Day_1km,300.4000,302.6200,24430.1211,2.2200,301.6064,0.2109,0.4593,81,81,100.00
A2010201,2010-07-20,MOD11A2,LST_Day_1km,299.2400,301.1200,24319.3398,1.8800,300.2388,0.1784,0.4224,81,81,100.00
